,holdout_prices
1364,83912622114.98535
1365,83914284451.11365
1366,83914894137.92377
1367,83914884723.16054
1368,83912881876.04004
1369,83916612638.33875
1370,83935986031.25906
1371,83931687313.48497
1372,83930531408.94531
1373,83924608703.44394
1374,83932594695.1254
1375,83927572418.42209
1376,83937603968.63332
1377,83916966190.18481
1378,83934242441.01822
1379,83930807911.18079
1380,83935070567.21684
1381,83932000993.19318
1382,83936391075.59186
1383,83936632962.42609
1384,83914866225.02931
1385,83936386651.01595
1386,83930870135.87355
1387,83937067364.43845
1388,83934757638.67575
1389,83939010727.31851
1390,83935201503.55286
1391,83937026805.4031
1392,83934896329.89703
1393,83945257585.7762
1394,83933752826.51463
1395,83941261925.13892
1396,83925289890.53748
1397,83941403777.54404
1398,83916719852.33142
1399,83915544380.7393
1400,83932059855.66293
1401,83934940086.30872
1402,83934880596.8403
1403,83934140971.57434
1404,83916257842.38885
1405,83935697327.95
1406,83927745892.03418
1407,83935404419.0902
1408,83933637551.18918
1409,83934818576.95523
1410,83914098507.84215
1411,83916019623.03035
1412,83915204028.55516
1413,83916667861.77025
1414,83912401027.68462
1415,83914046915.42755
1416,83914651673.56673
1417,83916648139.99516
1418,83912375406.36688
1419,83915138522.32321
1420,83914802145.12404
1421,83912410076.23108
1422,83914712708.52954
1423,83915865841.04953
1424,83917788182.56467
1425,83914213897.24086
1426,83915932003.01523
1427,83916298328.05244
1428,83912106356.56866
1429,83942226119.34409
1430,83942227661.02634
1431,83914859812.05595
1432,83914870843.96545
1433,83916889239.91208
1434,83916696200.63875
1435,83912246577.05429
1436,83916638136.42267
1437,83912570960.0298
1438,83912408034.87726
1439,83914041338.72427
1440,83914748286.87653
1441,83912403942.69348
1442,83914919691.76694
1443,83914348140.33926
1444,83915330831.27295
1445,83939658273.74434
1446,83936558420.19693
1447,83950728508.9328
1448,83931429306.1388
1449,83941277406.29926
1450,83943262816.64111
1451,83934372026.9671
1452,83946877263.3811
1453,83938807561.9419
1454,83934677809.07333
1455,83940823854.4769
1456,83934970151.29117
1457,83938445352.51309
1458,83933324672.77171
1459,83938869077.81003
1460,83918508256.32877
1461,83940831823.16422
1462,83933689356.3206
1463,83939755275.599
1464,83940933468.89655
1465,83935052384.98787
1466,83947815372.73975
1467,83933669966.58835
1468,83936682053.81796
1469,83939916449.59306
1470,83938786219.9787
1471,83934821670.46198
1472,83941007103.26819
1473,83923809902.21628
1474,83933114153.95807
1475,83928072894.05774
1476,83935882633.49303
1477,83919738776.42441
1478,83943224879.05054
1479,83925147921.53432
1480,83937964857.21864
1481,83915143823.63583
1482,83927146990.99188
1483,83940706306.53166
1484,83912700053.65977
1485,83938848340.88184
1486,83933291201.32364
1487,83936007695.21683
1488,83912237070.60693
1489,83914160580.92175
1490,83912393601.47577
1491,83915303685.45833
1492,83912330261.13403
1493,83915037843.01276
1494,83912253454.44778
1495,83912357368.38779
1496,83912251794.7197
1497,83912339038.25897
1498,83912530798.9011
1499,83913464650.56181
1500,83912316017.96057
1501,83914399515.61932
1502,83912382878.16791
1503,83912301406.95404
1504,83912622969.63458
1505,83912341912.12427
1506,83916088469.9171
1507,83916087395.98642
1508,83916400688.42595
1509,83916478050.156
1510,83916932830.39313
1511,83922158191.68936
1512,83916783775.48785
1513,83916396231.45016
1514,83921844433.83455
1515,83915768842.56516
1516,83916881636.14977
1517,83913340216.18399
1518,83919308537.95697
1519,83930107056.72226
1520,83919132753.01395
1521,83916042980.1712
1522,83912864517.1159
1523,83918489511.42813
1524,83919383744.07697
1525,83924566460.10101
1526,83924749103.71114
1527,83916373103.36414
1528,83923800162.66794
1529,83917302488.2074
1530,83917729775.27467
1531,83923795494.11894
1532,83916130133.11673
1533,83937830581.02678
1534,83924231603.74484
1535,83921403320.22565
1536,83921234311.68521
1537,83920470255.52142
1538,83916784188.77332
1539,83927200431.16013
1540,83921763742.78076
1541,83940988862.5753
1542,83915469612.42458
1543,83916393409.29294
1544,83916554753.93759
1545,83924453294.26187
1546,83923285439.69836
1547,83915613431.33313
1548,83920389695.96935
1549,83916619772.16254
1550,83916484012.72186
1551,83915752372.09462
1552,83917097607.47989
1553,83924110737.04916
1554,83914392325.25722
1555,83925184393.58046
1556,83916105870.49185
1557,83913227115.7865
1558,83916954837.39975
1559,83913828698.2803
1560,83912937948.89502
1561,83916588564.84619
1562,83913957174.55649
1563,83913467180.15207
1564,83915304896.88472
1565,83913689022.81421
1566,83916225003.05249
1567,83915787113.89331
1568,83916464829.32016
1569,83916455635.99101
1570,83914426685.1775
1571,83914242568.86595
1572,83917343667.11444
1573,83914214820.90967
1574,83914970536.76485
1575,83916646205.87695
1576,83912881865.68488
1577,83918057030.51411
1578,83914489872.7535
1579,83914976177.30998
1580,83914600595.90405
1581,83913562177.60614
1582,83913540205.77373
1583,83913924168.1919
1584,83914996901.19331
1585,83913967516.09949
1586,83914713110.6163
1587,83912885909.45964
1588,83916825712.75897
1589,83914595210.98433
1590,83914990124.59447
1591,83914916555.92567
1592,83914218292.55647
1593,83914152937.22174
1594,83913263153.03961
1595,83913597121.39899
1596,83914261840.81845
1597,83913303068.94844
1598,83915258479.21153
1599,83913863581.75034
1600,83916922563.68993
1601,83950202153.51506
1602,83943456831.27432
1603,83918138578.12982
1604,83929319551.14377
1605,83925631239.20398
1606,83919310698.67636
1607,83921862391.16116
1608,83923629365.6326
1609,83921565394.50502
1610,83915864036.34967
1611,83912457284.99564
1612,83915332125.87114
1613,83917765003.34232
1614,83916082852.42174
1615,83913477717.21698
1616,83917886888.20647
1617,83914360277.8092
1618,83912978451.90495
1619,83916233218.46815
1620,83915252654.9875
1621,83925892855.0898
1622,83925011705.40076
1623,83925745044.80365
1624,83924996312.73901
1625,83917853513.83203
1626,83926437025.14081
1627,83916881430.9723
1628,83927143240.5283
1629,83924426168.2341
1630,83929870052.3542
1631,83916477780.81693
1632,83918206264.86447
1633,83917189665.39244
1634,83919711687.55644
1635,83924692511.64677
1636,83927219979.05063
1637,83926503522.72504
1638,83922430030.71129
1639,83915984577.486
1640,83926139724.28214
1641,83925529024.59824
1642,83928947697.04979
1643,83930916725.46332
1644,83925970033.94183
1645,83928899081.47208
1646,83928922817.56714
1647,83920109504.50465
1648,83932301239.01257
1649,83915111594.27612
1650,83915264048.04779
1651,83914309057.39746
1652,83915272075.3125
1653,83915589949.58266
1654,83914646676.38124
1655,83913803461.9449
1656,83915403763.02216
1657,83922398440.54605
1658,83918597829.88855
1659,83929457329.88548
1660,83922292100.74188
1661,83925294819.65848
1662,83926209756.18425
1663,83938615306.39487
1664,83925778697.80725
1665,83947469299.73434
1666,83918336941.50537
1667,83925398109.63878
1668,83915978628.5063
1669,83926589567.46439
1670,83930478476.33844
1671,83930892291.24632
1672,83924646403.77484
1673,83925819138.73712
1674,83926160258.92995
1675,83924919258.81065
1676,83922003764.88866
1677,83919547036.52664
1678,83922447381.67201
1679,83929723089.06975
1680,83926202113.211
1681,83925553269.13342
1682,83914958243.76169
1683,83926476133.30789
1684,83931643014.61934
1685,83955643722.1866
1686,83930946424.80965
1687,83922408463.8519
1688,83938560630.51318
1689,83928647935.64284
1690,83919137110.54294
1691,83916517299.63623
1692,83917650584.35338
1693,83939398563.34311
1694,83926572176.02629
1695,83920998733.5932
1696,83919618487.535
1697,83920645198.09042
1698,83930355881.40657
1699,83915584452.01486
1700,83913778855.04236
1701,83912663726.93535
1702,83915628539.84637
1703,83912840883.32161
1704,83914608948.33578
1705,83914459839.52539
1706,83915805995.24968
1707,83914132826.99158
1708,83914401815.49841
1709,83913841940.66452
1710,83915698429.4436
1711,83916073392.89682
1712,83917112868.0433
1713,83916466624.1282
1714,83915759973.26572
1715,83913582442.83026
1716,83915951099.04898
1717,83914415759.56378
1718,83915807355.95593
1719,83914444768.57089
1720,83912860922.48788
1721,83916591474.06395
1722,83914229413.00354
1723,83916254621.30353
1724,83914444749.2338
1725,83915740481.46718
1726,83917941837.62534
1727,83912561743.17148
1728,83915373099.15129
1729,83915643501.73734
1730,83914644715.9546
1731,83915761205.79591
1732,83913287063.26888
1733,83916025908.08661
1734,83916003440.28348
1735,83913032935.85443
1736,83912837789.26099
1737,83915253703.30475
1738,83917977699.863
1739,83915949986.00977
1740,83913614505.98167
1741,83913774705.86786
1742,83915958489.7854
1743,83913835136.41623
1744,83913924738.073
1745,83912412150.48244
1746,83913148192.97205
1747,83915742121.26013
1748,83914959586.63153
1749,83914081898.40735
1750,83915575996.67947
1751,83914108260.93158
1752,83916982280.09074
1753,83915609245.19168
1754,83915763637.86572
1755,83914849968.46364
1756,83917050189.12595
1757,83912578199.91888
1758,83913447398.09064
1759,83913039896.0906
1760,83912692154.84935
1761,83917111677.1674
1762,83912591871.71526
1763,83915584491.23982
1764,83914416660.82898
1765,83915036060.978
1766,83913563150.37184
1767,83914196016.08371
1768,83915807985.64397
1769,83913723892.43132
1770,83914127174.18481
1771,83913262095.578
1772,83916978384.8519
1773,83912283463.22498
1774,83914422796.30658
1775,83912400913.0271
1776,83913839903.38245
1777,83914423183.77531
1778,83914403522.44476
1779,83915368157.50394
1780,83914445540.65186
1781,83915806407.86014
1782,83915611720.14134
1783,83915112978.89465
1784,83913365910.84047
1785,83913403238.73053
1786,83915572336.8137
1787,83914817815.3446
1788,83914438885.16106
1789,83915411530.23691
1790,83914125401.72314
1791,83913611647.932
1792,83917561019.99712
1793,83916100291.40308
1794,83915362805.84799
1795,83916514760.7919
1796,83916003857.34023
1797,83919792379.58167
1798,83916786673.01212
1799,83925510994.32904
1800,83934064293.0871
1801,83919105066.25763
1802,83926637263.52046
1803,83922927752.67865
1804,83954379262.85588
1805,83917083208.83215
1806,83917930088.9719
1807,83925551678.80396
1808,83914990844.6112
1809,83918921862.01834
1810,83916730062.63388
1811,83919507752.9021
1812,83915895028.62463
1813,83926695796.71356
1814,83929983657.22766
1815,83919474352.49594
1816,83924714392.67326
1817,83920819976.148
1818,83923038455.98349
1819,83947406740.20645
1820,83914282906.30962
1821,83912596221.54013
1822,83915775136.21649
1823,83914902158.86916
1824,83916033407.36838
1825,83915212072.32256
1826,83926735433.68509
1827,83913505929.73485
1828,83912452060.48425
1829,83912838817.94693
1830,83912303714.08679
1831,83912913586.63445
1832,83912393056.11029
1833,83912471632.12299
1834,83914451254.33243
1835,83913506565.25363
1836,83913590642.15189
1837,83914363641.20917
1838,83913391744.888
1839,83915951810.76291
1840,83915237209.48242
1841,83914167069.02145
1842,83913017204.43048
1843,83912728231.1214
1844,83914317619.48172
1845,83915877953.89685
1846,83912479143.97607
1847,83913561772.37964
1848,83912372318.59566
1849,83912392624.31165
1850,83912635725.97945
1851,83912668891.84406
1852,83914708537.47961
1853,83931809668.16022
1854,83927113120.20308
1855,83928964016.6877
1856,83927368671.5231
1857,83933411806.98836
1858,83934718953.22005
1859,83930393573.22672
1860,83934529459.84569
1861,83930194019.47531
1862,83916117563.93314
1863,83935237250.23557
1864,83937845198.78165
1865,83927470666.78188
1866,83916774757.1702
1867,83937623648.35721
1868,83926689226.09152
1869,83935849659.24237
1870,83922429247.09088
1871,83918577415.20163
1872,83934822663.354
1873,83922950761.0539
1874,83933336431.78754
1875,83941328377.82993
1876,83937398991.94933
1877,83935924857.44554
1878,83925979632.10562
1879,83936110001.69707
1880,83933455388.7315
1881,83916169986.47098
1882,83935954151.39833
1883,83927006721.488
1884,83914093734.89258
1885,83913468831.95258
1886,83916779012.74297
1887,83919282376.1511
1888,83916304238.09143
1889,83915542021.65308
1890,83915889635.47453
1891,83916614843.4076
1892,83917995649.00777
1893,83913757266.06116
1894,83918411882.17175
1895,83916681037.17514
1896,83917037879.94852
1897,83916054736.67853
1898,83913360424.56805
1899,83916118568.52806
1900,83914876489.18208
1901,83915660798.67291
1902,83915561971.71121
1903,83915619949.77011
1904,83915551813.14095
1905,83915224474.23436
1906,83914984679.19887
1907,83915794414.96335
1908,83913917647.12213
1909,83914562788.88899
1910,83913726263.99866
1911,83913358832.48149
1912,83915366950.22813
1913,83915393063.40323
1914,83913353567.39502
1915,83915946308.55222
1916,83931022053.34378
1917,83925505903.46472
1918,83925390152.44919
1919,83930499120.96605
1920,83916257786.38824
1921,83922185419.53969
1922,83923597586.03517
1923,83919895665.17532
1924,83925140669.00636
1925,83928739794.05655
1926,83920812219.6102
1927,83927133892.60895
1928,83929232106.34512
1929,83925438331.07745
1930,83927956039.8201
1931,83929635445.7066
1932,83921303310.3999
1933,83921245063.21515
1934,83924416127.27393
1935,83925588436.77155
1936,83921219571.06622
1937,83929067715.0602
1938,83920848485.56812
1939,83924347188.86687
1940,83932404848.93112
1941,83924727312.06528
1942,83920326189.8396
1943,83924408845.28967
1944,83931681742.11566
1945,83923609538.21683
1946,83923876350.84457
1947,83925112115.25256
1948,83922949468.30823
1949,83929842871.81543
1950,83923092404.34598
1951,83927736000.00455
1952,83921333904.38983
1953,83932381677.64436
1954,83931404953.34958
1955,83932369800.86098
1956,83923623941.03854
1957,83923203492.74725
1958,83929453547.20966
1959,83925140256.7048
1960,83920662945.46838
1961,83926706770.38162
1962,83930351335.53024
1963,83925346261.12262
1964,83921596053.71552
1965,83930622627.16248
1966,83921380093.25082
1967,83933507755.3619
1968,83913618889.17525
1969,83915341253.83955
1970,83912549123.48334
1971,83916736422.33897
1972,83912664105.61473
1973,83912532367.44789
1974,83912279904.83786
1975,83912428845.64134
1976,83912353464.74315
1977,83917979450.93335
1978,83913510784.7506
1979,83913586412.2136
1980,83917170964.61484
1981,83912987427.08301
1982,83914400388.35956
1983,83912274226.65958
1984,83912510294.64827
1985,83915950776.31627
1986,83915350324.59897
1987,83915762682.4917
1988,83938454681.02432
1989,83913672810.64099
1990,83912362885.8561
1991,83918327828.23145
1992,83918281319.84525
1993,83918992038.01204
1994,83914881016.58755
1995,83915009991.99782
1996,83918332640.39099
1997,83919236294.35425
1998,83918140287.27603
1999,83916024816.92905
2000,83916113157.92319
2001,83917455839.90793
2002,83917725700.15381
2003,83916841277.508
2004,83945554678.12549
2005,83917732391.38057
2006,83916742487.11784
2007,83917734728.8078
2008,83917892161.55649
2009,83928643572.43509
2010,83918303879.42278
2011,83927928510.42719
2012,83915233595.05974
2013,83916817345.8274
2014,83916145182.03467
2015,83931191456.31326
2016,83917833633.57999
2017,83916410341.73381
2018,83920331785.07895
2019,83917630572.36023
2020,83944107850.79527
2021,83919525885.84137
2022,83914857597.35461
2023,83915748728.79791
2024,83915841679.25066
2025,83913783139.9369
2026,83915931046.66707
2027,83913242216.77509
2028,83917529251.71799
2029,83916152290.27219
2030,83917978497.9393
2031,83917569247.87878
2032,83914080227.55685
2033,83914191426.37318
2034,83914544373.19269
2035,83915502160.36336
2036,83917768774.20834
2037,83917525861.00574
2038,83914108630.65173
2039,83914336293.68607
2040,83914930884.00647
2041,83918781058.35422
2042,83914205094.6156
2043,83912552110.42502
2044,83914813080.11938
2045,83912220535.73486
2046,83915691373.11987
2047,83914238445.4837
2048,83914969330.48743
2049,83915311678.93063
2050,83913293520.46924
2051,83913921686.25154
2052,83914407630.3311
2053,83913220663.45868
2054,83912263217.53165
2055,83914763140.66356
2056,83915179166.8569
2057,83917235169.28685
2058,83914861021.8685
2059,83912543119.52917
2060,83916829516.10626
2061,83913412090.47163
2062,83916857305.00076
2063,83914196797.4379
2064,83914015269.84387
2065,83915063962.38455
2066,83913240031.23128
2067,83915812072.18329
2068,83917227575.13155
2069,83912970781.05865
2070,83915655963.87683
2071,83915485259.53004
2072,83915851313.70576
2073,83913370373.19788
2074,83912622813.82976
2075,83915753215.00806
2076,83917569725.89423
2077,83917140914.86412
2078,83914084722.08533
2079,83912836068.27274
2080,83913468050.62378
2081,83913412171.63823
2082,83914559877.21922
2083,83913631342.42311
2084,83917184987.51791
2085,83912829125.31128
2086,83912642637.39772
2087,83912661705.55711
2088,83915694040.32336
2089,83916786232.1156
2090,83912607998.05444
2091,83914191826.38219
2092,83915758862.82916
2093,83912752580.85646
2094,83916519263.1311
2095,83912237866.88022
2096,83917215912.67274
2097,83914839558.26193
2098,83914879405.07922
2099,83917538328.60632
2100,83914195798.83359
2101,83913503567.04956
2102,83914951304.33023
2103,83914465537.30623
2104,83914857255.27338
2105,83917532560.98004
2106,83914546776.903
2107,83914123816.30206
2108,83912552266.46445
2109,83912910130.51717
2110,83912904170.81702
2111,83916435365.27289
2112,83915638702.34726
2113,83919751226.99379
2114,83916276490.47388
2115,83941521883.83546
2116,83932648482.86627
2117,83920384654.7178
2118,83916212694.82129
2119,83935935520.22685
2120,83915974505.00008
2121,83917274946.30083
2122,83918110801.77002
2123,83920346799.88751
2124,83920315316.12949
2125,83919606034.14014
2126,83921553167.07033
2127,83922186294.62646
2128,83918776984.72693
2129,83921602021.10461
2130,83923329470.59239
2131,83917379091.0373
2132,83916404488.46971
2133,83923569757.7256
2134,83926738009.79968
2135,83919914233.04175
2136,83932362449.53003
2137,83921406032.41241
2138,83915933356.21498
2139,83922130205.52844
2140,83919991192.14624
2141,83927501606.76337
2142,83915541475.85596
2143,83915296177.19698
2144,83913354155.74478
2145,83915457490.72862
2146,83916803273.51872
2147,83923686723.93877
2148,83924654327.02802
2149,83919941271.12401
2150,83921835867.35944
2151,83917467686.7803
2152,83918191770.48038
2153,83918107609.86664
2154,83921114784.63141
2155,83922131918.04301
2156,83924786929.96674
2157,83923406082.32675
2158,83916991549.95601
2159,83930817551.86559
2160,83915956715.38506
2161,83918581952.51778
2162,83912287160.43437
2163,83915099598.69774
2164,83913738505.07945
2165,83915035103.96652
2166,83919097038.56229
2167,83914059307.53613
2168,83912349946.06374
2169,83912294516.92325
2170,83912253154.25153
2171,83912322765.82915
2172,83913967163.28107
2173,83915244461.70695
2174,83912318820.7788
2175,83912566916.44429
2176,83917753668.55273
2177,83912328000.68353
2178,83913391009.09544
2179,83912301482.99243
2180,83913475816.3149
2181,83912278745.59467
2182,83916256699.68027
2183,83912941442.0249
2184,83912229795.93106
2185,83912251589.0037
2186,83913679041.74359
2187,83912288579.24547
2188,83914155900.3259
2189,83912975448.26178
2190,83912317408.83527
2191,83913682008.63077
2192,83913216830.67805
2193,83913409181.46873
2194,83914644278.73534
2195,83915086052.61356
2196,83918804257.5051
2197,83912983464.79803
2198,83915999557.14447
2199,83915560643.98065
2200,83915275027.58936
2201,83912416665.64487
2202,83913601897.76276
2203,83920411044.92564
2204,83912999699.4881
2205,83913383077.82489
2206,83913068373.79517
2207,83913745296.41376
2208,83914327249.27814
2209,83915342105.24216
2210,83912313458.28075
2211,83913602592.52457
2212,83913017454.64807
2213,83915393211.69885
2214,83916826072.82524
2215,83916900341.06172
2216,83913458188.2122
2217,83912526927.53404
2218,83913701545.61444
2219,83913191958.36308
2220,83912439013.10327
2221,83913620680.85645
2222,83912342244.4422
2223,83912987481.99866
2224,83913269732.45578
2225,83915070717.00226
2226,83912207340.92126
2227,83915018053.76251
2228,83914833211.42009
2229,83915372498.66539
2230,83912535469.73279
2231,83915222898.59235
2232,83912542152.68365
2233,83915228462.8067
2234,83912287036.04382
2235,83912436167.34116
2236,83916801929.36247
2237,83913815881.10583
2238,83934898761.01225
2239,83938073400.3182
2240,83933635822.74065
2241,83922219957.11095
2242,83939258825.78711
2243,83936335833.01419
2244,83935957255.84311
2245,83932865614.32718
2246,83951001208.41641
2247,83945603446.44946
2248,83935606836.98322
2249,83939776467.23596
2250,83938114679.8651
2251,83927476126.0465
2252,83933912344.60507
2253,83930873514.21059
2254,83933873792.28442
2255,83923998539.93347
2256,83934422888.24722
2257,83929683766.60919
2258,83934837577.85658
2259,83934852127.72498
2260,83916994481.24738
2261,83938379019.21829
2262,83938124145.07278
2263,83914808285.94713
2264,83914975236.33003
2265,83915446349.5034
2266,83916455147.00446
2267,83914219418.33347
2268,83913848571.63582
2269,83914437554.52895
2270,83947678106.90776
2271,83919969910.5477
2272,83925770225.374
2273,83929435233.0882
2274,83925734510.22678
2275,83922668335.65709
2276,83922850954.75537
2277,83915990310.22916
2278,83916180287.68634
2279,83922513371.5943
2280,83929381972.5094
2281,83929546439.9497
2282,83928886769.09703
2283,83929912631.37277
2284,83913902572.86807
2285,83923958139.22723
2286,83926947119.98521
2287,83922458209.6398
2288,83930118813.83224
2289,83926156899.68878
2290,83928374407.04466
2291,83925696761.9294
2292,83923949000.84357
2293,83917982694.39706
2294,83915968205.14975
2295,83927227162.66971
2296,83922248076.9888
2297,83921524038.42517
2298,83915739540.75752
2299,83926937164.92426
2300,83924692292.25035
2301,83928079588.2666
2302,83929162166.0359
2303,83929935050.24597
2304,83920740968.48991
2305,83926187269.3918
2306,83916335244.87967
2307,83925325596.79205
2308,83926621736.71684
2309,83923941205.26772
2310,83925046663.17203
2311,83923823939.10973
2312,83916888303.41676
2313,83927439847.85004
2314,83930576049.51872
2315,83926122876.9741
2316,83912610199.4389
2317,83912971317.00461
2318,83915817662.94128
2319,83913005507.33655
2320,83912814177.40143
2321,83916645225.57166
2322,83914590590.2854
2323,83913578532.17459
2324,83913147765.74991
2325,83918329032.41519
2326,83916457048.02412
2327,83912995541.6651
2328,83913957871.145
2329,83915283845.21527
2330,83916052594.0695
2331,83912535013.18091
2332,83916422297.94995
2333,83912610481.78847
2334,83916152574.62466
2335,83916507608.56169
2336,83912899432.6944
2337,83912795722.10988
2338,83913863819.54172
2339,83912960833.51367
2340,83912724016.59976
2341,83912632317.96457
2342,83912824000.13773
2343,83916566528.75845
2344,83916010304.03635
2345,83915330756.43985
2346,83914045690.3838
2347,83912958028.36322
2348,83915312800.54718
2349,83912445864.17448
2350,83915382123.53438
2351,83915601317.3886
2352,83915927955.47679
2353,83912686201.13013
2354,83914613459.19281
2355,83912714554.433
2356,83915347948.09894
2357,83912862830.09949
2358,83912895076.92642
2359,83912906732.84093
2360,83913466078.50615
2361,83913214000.55087
2362,83915243415.94324
2363,83912797464.35663
2364,83915113018.49396
2365,83913769089.37534
2366,83914850777.60619
2367,83913565004.19305
2368,83912785105.14735
2369,83949039503.8283
2370,83946119396.21387
2371,83948552721.15273
2372,83953774842.38539
2373,83951130126.45573
2374,83940557808.15683
2375,83912945898.92975
2376,83915720190.72337
2377,83939886542.71965
2378,83952638346.95001
2379,83935601752.51935
2380,83945247872.4229
2381,83936441611.68704
2382,83938361641.53017
2383,83912641568.75018
2384,83939916370.25397
2385,83938564359.10246
2386,83948038777.1646
2387,83944819418.67166
2388,83944850032.64601
2389,83949373099.84227
2390,83947509967.271
2391,83941985941.9087
2392,83940103303.54321
2393,83944031478.79697
2394,83951560548.97804
2395,83944005696.5001
2396,83947311418.91312
2397,83950789688.6644
2398,-755163266866.5515
2399,83942729737.6751
2400,83943549758.47023
2401,83945147980.49905
2402,83914573743.45831
2403,83912617007.42036
2404,83913751889.69151
2405,83914399633.91139
2406,83916116255.21442
2407,83917582764.16711
2408,83914394940.15152
2409,83914362976.44498
2410,83915719349.62616
2411,83914403545.88306
2412,83940025336.07555
2413,83914779199.49338
2414,83912604650.89511
2415,83927828591.95847
2416,83953751386.86111
2417,83944490407.6313
2418,83937839760.68439
2419,83944294288.45557
2420,83917033340.34276
2421,83915829024.3407
2422,83915628618.18198
2423,83952845561.84003
2424,83945574946.04846
2425,83951251866.46179
2426,83948331595.40569
2427,83951493625.96786
2428,83950967892.06837
2429,83951502522.19553
2430,83952917963.07092
2431,83949356479.11612
2432,83915153577.42896
2433,83953515572.04514
2434,83953551375.13086
2435,83951591631.05637
2436,83912696663.7522
2437,83914563866.73517
2438,83915520442.47165
2439,83915508975.08365
2440,83915107345.35019
2441,83915176387.47478
2442,83914441850.72086
2443,83914524781.32376
2444,83915902455.84244
2445,83913325547.34833
2446,83915687452.23158
2447,83914186669.92825
2448,83914550036.2536
2449,83915233531.5957
2450,83914557885.20575
2451,83912831620.45111
2452,83914547796.7644
2453,83914033211.24692
2454,83914088733.87611
2455,83916223764.88354
2456,83925046733.82292
2457,83922889079.59344
2458,83929064763.73392
2459,83925117654.64813
2460,83928951842.62909
2461,83935060977.2225
2462,83939469437.70929
2463,83932712199.01123
2464,83933272467.934
2465,83943622632.09613
2466,83945886013.04506
2467,83926096737.30118
2468,83927230518.53448
2469,83948025600.56587
2470,83934696046.2638
2471,83953052850.66983
2472,83927832566.47101
2473,83929562016.5556
2474,83934267644.96912
2475,83936626016.35101
2476,83933145312.29596
2477,83924380516.12616
2478,83931438292.07642
2479,83923960995.7429
2480,83931357389.71033
2481,83925155671.47339
2482,83928355637.45807
2483,83934463132.51193
2484,83924875292.72559
2485,83921011001.56317
2486,83931345824.62833
2487,83922463951.16534
2488,83921601386.08904
2489,83940374263.96631
2490,83912688385.14215
2491,83914630454.74127
2492,83913285023.22462
2493,83913061133.19562
2494,83931459937.86469
2495,83913101796.61829
2496,83912882866.46564
2497,83912887426.18326
2498,83913794041.73468
2499,83919929219.08241
2500,83916684902.32068
2501,83919978813.90472
2502,83938940735.3197
2503,83916130197.94171
2504,83926743710.19914
2505,83916287960.79236
2506,83918664828.6831
2507,83931366850.72153
2508,83915889587.10611
2509,83926230460.57594
2510,83929802301.59668
2511,83921037884.36493
2512,83922495084.68872
2513,83916295630.26724
2514,83930753429.19528
2515,83929901833.00421
2516,83932302924.32526
2517,83918909508.84251
2518,83921657498.45102
2519,83927372128.8831
2520,83931630302.55771
2521,83920090032.33472
2522,83925335507.46051
2523,83926662787.88623
2524,83925977277.44391
2525,83927029527.13004
2526,83929444624.03964
2527,83929258455.86067
2528,83925982544.92575
2529,83924303866.76547
2530,83932497279.94443
2531,83930440910.0587
2532,83923654484.6236
2533,83916758949.85507
2534,83924369972.61371
2535,83925541634.7494
2536,83931429472.61493
2537,83925883848.58218
2538,83927392196.1921
2539,83913086544.53514
2540,83914076432.42645
2541,83913071832.55316
2542,83915067186.67957
2543,83915904105.1342
2544,83913233006.30292
2545,83932565889.12607
2546,83913578100.16168
2547,83913934626.17238
2548,83949921713.46643
2549,83932407468.66055
2550,83928720251.38309
2551,83919175141.07782
2552,83930939243.02032
2553,83923000905.66168
2554,83932626713.2601
2555,83934366617.29446
2556,83931147105.90942
2557,83932445641.02216
2558,83924692067.03671
2559,83932068528.69147
2560,83931787723.68079
2561,83929522432.78076
2562,83932174526.16832
2563,83924772120.59956
2564,83934038124.45572
2565,83912965461.5542
2566,83914113451.54369
2567,83923140233.7356
2568,83925877017.33536
2569,83934656886.7116
2570,83916322729.31836
2571,83938598330.8898
2572,83947969112.3039
2573,83933618163.24828
2574,83951224461.55626
2575,83932486184.18588
2576,83938581713.43976
2577,83935511175.57782
2578,83923832459.50961
2579,83933510956.12619
2580,83933936009.57141
2581,83947854911.50684
2582,83945439748.29596
2583,83947957123.48648
2584,83934739876.06006
2585,83944514630.35345
2586,83933520367.43684
2587,83947230669.22185
2588,83936046192.49185
2589,83931142286.3048
2590,83932529764.70508
2591,83923562327.42303
2592,83933391736.71959
2593,83934832298.5062
2594,83945683545.26416
2595,83930279580.95563
2596,83934646429.61115
2597,83912666856.36383
2598,83915572698.80219
2599,83914953176.97943
2600,83912487074.6521
2601,83915089431.97197
2602,83916066932.36005
2603,83914896646.08992
2604,83914906022.52089
2605,83912338892.0528
2606,83913472132.01854
2607,83915276654.73508
2608,83914905528.5404
2609,83914849772.48036
2610,83912303072.56128
2611,83943445915.46643
2612,83915589586.18616
2613,83917236953.99524
2614,83915569772.84482
2615,83915214415.1218
2616,83914479393.03323
2617,83913463703.52338
2618,83915291180.99432
2619,83914681851.9289
2620,83912378240.10461
2621,83915288598.16559
2622,83912646063.33131
2623,83912370147.56999
2624,83912325087.91354
2625,83912580937.5857
2626,83915705168.56122
2627,83913370721.14903
2628,83915011500.04413
2629,83914519514.50081
2630,83915284157.3281
2631,83914589088.16019
2632,83914933887.13799
2633,83915210288.99023
2634,83914606521.83691
2635,83949386551.53299
2636,83939836847.63599
